,0
0,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><h2 class=""jobSectionHeader""><b>Opportunity Overview</b></h2><p><b>
The Job</b><br/>
<br/>
The Marketing Associate position is part of HBO’s Partner Marketing Team. The Partner Marketing team works across traditional distribution partners to drive HBO &amp; Cinemax subscriptions and revenue, deliver and optimize content and products across the distribution landscape.<br/>
<br/>
The primary role of the Marketing Associate position is to work in collaboration with Leadership across departments to execute marketing initiatives that drive subscribers, revenue and product engagement. The successful candidate will be an imaginative and decisive problem-solver, resilient in an environment of fast-paced change, and highly collaborative. In this role you have the opportunity to make a significant impact while working with a diverse and dynamic group of professionals.<br/>
<br/>
<b>The Daily</b><br/>
</p><ul><li>Establish strong partnership with Account teams and internal departments to deliver against defined goals/objectives</li><li>
Optimize and ensure the positioning of the HBO brand, programming and products across account initiatives by leveraging key research insights and marketing analysis</li><li>
Creative management and execution of all marketing initiatives including media, print, digital, social etc.</li><li>
Develop and assist with marketing campaigns across multiple accounts as well as other initiatives that drive platform registration and usage</li><li>
Liaise with key internal teams including Campaign Marketing, Consumer Marketing, DSM, and Legal</li><li>
Encourage innovation and challenge business as usual</li></ul><p><br/>
<b>
The Essentials</b><br/>
</p><ul><li>Bachelor’s degree required
</li><li>Prior work experience required</li><li>
High EQ/Exceptional interpersonal skills</li><li>
Highly organized project management skills</li><li>
Extremely effective communicator, presenter, influencer</li><li>
Strategic and tactical experience in subscriber acquisition, brand development, and marketing communications; preferably with an MVPD, high-tech or web-centric businesses a plus</li></ul>
<p><b>The Perks</b><br/>
</p><ul><li>HBO exclusive events</li><li>
Paid time off to volunteer</li><li>
Access to well-being tools, resources, and freebies</li><li>
Access to in-house learning and development resources</li><li>
Part of the WarnerMedia family of powerhouse brands</li></ul><br/>
</div><p></p><br/>
<br/>
<div><h2 class=""jobSectionHeader""><b>About Us</b></h2>
WarnerMedia is a leading media and entertainment company that creates and distributes premium and popular content from a diverse array of talented storytellers and journalists to global audiences through its consumer brands including: HBO, HBO Now, HBO Max, Warner Bros., TNT, TBS, truTV, CNN, DC Entertainment, New Line, Cartoon Network, Adult Swim, Turner Classic Movies and others.<p>
America's most successful premium television company, Home Box Office delivers two 24-hour pay television services—HBO®and Cinemax®. HBO continues to take advantage of the latest technological innovations with advancements that include the availability of HBO programming online though HBO GOSM and MAX GOSM , as well as HBO On Demand®. and Cinemax On Demand®. in HD. Just as HBO is a company noted for its commitment to excellence in the products and services it delivers to consumers, it makes the extra effort to create a work environment in which fairness, equity, trust, and individual responsibility are valued. HBO is committed to retaining and recruiting skilled and motivated employees, placing a priority on qualified team players who contribute to the diversity of their workforce. HBO offers competitive benefits to include medical, dental, vision, a matched 401(k) plan, flexible spending, a commuter benefit program and tuition reimbursement.</p><br/>
Warner Media, LLC and its subsidiaries are equal opportunity employers. Qualified candidates will receive consideration for employment without regard to race, color, religion, national origin, gender, sexual orientation, gender identity or expression, age, mental or physical disability, and genetic information, marital status, citizenship status, military status, protected veteran status or any other category protected by law.</div></div></div>"
1,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div>Facebook's mission is to give people the power to build community and bring the world closer together. Through our family of apps and services, we're building a different kind of company that connects billions of people around the world, gives them ways to share what matters most to them, and helps bring people closer together. Whether we're creating new products or helping a small business expand its reach, people at Facebook are builders at heart. Our global teams are constantly iterating, solving problems, and working together to empower people around the world to build community and connect in meaningful ways. Together, we can help people build stronger communities — we're just getting started.
</div></div><div>This is a pivotal time for the company and its brands. 15 years after the company’s founding, we are setting the strategic direction for what the next 15 years will look like. To address this need, we are looking for world class strategic researchers and thinkers who can help us solve thorny brand challenges using best in class techniques in partnership with brilliant stakeholders.
<br/>
<br/>
This role will be a part of the Marketing Insights team, partnering closely with cross-functional teams such as Data Analytics, Brand Strategy, and Communications to help understand the brand and what drives it. Specifically, in this role you will identify critical insights about the reputation of the corporate brand and the company-owned brands such as Messenger, Instagram, and WhatsApp. As part of the consumer marketing organization, you will play an essential role in shaping how we tell each brand’s story.
<br/>
<br/>
In this role, you will design, execute and deliver high-impact primary research as well as analyses of secondary research data. The work will be both quantitative and qualitative in nature, but with a particular emphasis on quantitative. The candidate will be a marketing research expert with a passion for solving brand reputation challenges. Strong analytical, communication, project management and presentation skills will be essential for this role.
<br/>
<br/>
The candidate will be an energetic, curious, self-motivated, and entrepreneurial person who enjoys working collaboratively, but can ultimately execute projects independently when needed.
<br/>
<br/>
This position is full-time and will be based in the San Francisco office, with frequent visits to other stakeholders based in Menlo Park.
</div><div><div>RESPONSIBILITIES</div><div></div><div><div><ul><li><div><div>
Work closely with the Brand Intelligence Insights lead as well as cross-functional partners to design and execute actionable quantitative and qualitative.</div></div></li></ul><div></div><ul><li><div><div>
Execute deep dive research and analyses to unpack important brand strategy issues and manage regular quantitative and qualitative brand reputation tracking studies to help put these strategic challenges into context.</div></div></li></ul><div></div><ul><li><div><div>
Develop innovative methods of brand reputation measurement and analysis using the company’s data and audience tools, as well as with primary research collected by external agency partners.</div></div></li></ul><div></div><ul><li><div><div>
Synthesize findings into clear reporting and actionable insights.</div></div></li></ul><div></div><ul><li><div><div>
Help create a unified view of the company’s brand reputation across a variety of audiences/constituencies in partnership with other key stakeholders.</div></div></li></ul><div></div><ul><li><div><div>
Travel for research when needed 15% of the time.</div></div></li></ul></div></div></div><div><div>
MINIMUM QUALIFICATIONS</div><div></div><div><div><ul><li><div><div>
5+ years of agency or in-house consumer research experience. The work should be both quantitative and qualitative in nature.</div></div></li></ul><div></div><ul><li><div><div>
Experience executing quantitative research independently, including questionnaire design, fielding, analytics, and reporting.</div></div></li></ul><div></div><ul><li><div><div>
Experience translating research findings into insights that can be understood by group of stakeholders.</div></div></li></ul><div></div><ul><li><div><div>
Experience identifying and evaluating potential research and analytical approaches to tackle brand reputation challenges and determine which would drive results.</div></div></li></ul><div></div><ul><li><div><div>
Experience partnering with data analytics partners in solving brand reputation challenges.</div></div></li></ul></div></div></div><div><div>
PREFERRED QUALIFICATIONS</div><div></div><div><div><ul><li><div><div>
Experience directing research agencies/vendors to deliver results.</div></div></li></ul><div></div><ul><li><div><div>
Experience threading together multiple research studies to contextualize challenges and inspire stakeholders to think differently.</div></div></li></ul><div></div><ul><li><div><div>
Experience executing brand reputation tracking studies.</div></div></li></ul><div></div><ul><li><div><div>
Statistical modeling and data analysis experience (e.g. regression modeling, significance testing, applying sampling weights, etc.).</div></div></li></ul></div></div></div><div><div>
Facebook is committed to providing reasonable accommodations for qualified individuals with disabilities and disabled veterans in our job application procedures. If you need assistance or an accommodation due to a disability, you may contact us at accommodations-ext@fb.com.</div></div></div></div>"
2,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><ul><li>Do you see the world differently than others?</li><li>Is your passion bringing innovative ideas to life?</li><li>Are you an ambitious, self-starter who wants to create change through Marketing?</li></ul><p>
If any of the above are true, we are interested in speaking with you!</p><p></p><p><b>
Job Summary:</b></p><p>
12-Month Junior Marketing Associate on leading brands within our Global Marketing teams. Those selected for this position will be:</p><p>
o Creative visionaries and strategic thinkers</p><p>
o Resilient: able to thrive in a dynamic, fast-moving environment</p><p>
o Passionate about by trends, new products, and advertising</p><p>
o Ability to self-manage projects and work in a fast-paced, deadline-driven environment</p><p><i>
Experience in the industry is a plus, but </i><b><i>NOT </i></b><i>necessary.</i></p><p></p><br/>
<p><b>
Key Job Accountabilities:</b></p><p>
o Social Listening and Competitive Research</p><p>
o Keep up-to-date on the latest products, trends, and insights across platforms (social media, blog, print/digital magazines)</p><p>
o Continuously compile information about competitive new launches, advertising, and formulas.</p><p>
o Present competitive findings to team and/or brand managers.</p><p>
o Product Ideation and Development</p><p>
o Propose need gaps based on analysis of competitive landscape and trends that align with the brand identity</p><p>
o Generate ideas and write creative concepts for new products</p><p>
o Work with team to brainstorm product names</p><p>
o Write and edit packaging copy that differentiates your brand and product in the market</p><p>
o Manage new product formulations, including liaising with lab and consumer test center</p><p>
o Prepare product samples throughout the development process</p><p>
o Assist in preparation for team/brand meetings, including bi-yearly trends presentation to Global CEO</p><p>
o Administrative support</p><p>
o undertake ad-hoc projects specific to business/division needs</p><p>
o Provide additional administrative support on an as-needed basis</p><p></p><p><b>
Minimum Requirements:</b></p><p>
o Bachelor’s degree; must have graduated within the past 12 months (Dec 2019 or May 2020)</p><p>
o Minimum GPA of 3.5</p><p>
o Must provide valid work authorization in the United States</p><p>
o Proficient in Microsoft Office – Word, Excel, PowerPoint and Outlook</p><p>
o Excellent written, analytical and communication skills</p><p>
o Solid understanding of data management and ability to use Excel to organize data, create reports, and deliver meaningful insights and recommendations</p><p><br/>
We are an Equal Opportunity Employer and take pride in a diverse environment. We do not discriminate in recruitment, hiring, training, promotion or other employment practices for reasons of race, color, religion, gender, sexual orientation, national origin, age, marital or veteran status, medical condition or disability, or any other legally protected status.<br/>
<br/>
If you require a reasonable accommodation to complete an application for a recognized disability under applicable law, please email USApplicationAccommodation@support.lorealusa.com. Please note this email will only respond to specific requests for assistance completing the application as a request for accommodation for a disability. All others will not be considered.</p></div></div></div><p></p></div>"
3,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><div><b>Job Summary</b>
</div><div><p><b>NATURE OF POSITION:</b> Development of Data Driven Education Content in Agribusiness</p>
<p><b>PRINCIPAL DUTIES</b>: This position is part of Purdue’s Center for Food and Agricultural Business (CAB) and this individual will report directly to the Executive Director, Dr. Allan Gray. It will involve working with a team of faculty seeking to understand dynamics and driving forces for change in the agribusiness industries that serve production agriculture. The focus is on data and information that supports the strategy, marketing, finance, and sales expertise of CAB faculty. The analyses undertaken by this individual will seek to characterize market, customer and competitor relationships at the local, regional, national and international level. Current research in the group is focused on the implications of changes in consumer demand, technology (digitization, automation, blockchain, etc.) and industry consolidation on the agribusiness industry with a focus on agricultural input manufacturers, retailers, and first handlers. The selected applicant will be expected to play a leading role in research projects, develop executive education materials (presentations, simulations, case studies, etc.), publish in industry and academic outlets, and contribute to obtaining external funding. This person will be housed in the Department of Agricultural Economics but will be involved in collaborative relationships with industry partners requiring travel for problem identification meetings, data collection, and workshops to discuss results of research.</p>
</div></div><div><div><b>
Education and Qualifications</b>
</div><div><p>The successful applicant will hold a Ph.D. in agricultural economics, agribusiness, business or a related field. S/he should have research experience in framework development, survey methods, and data analysis.</p>
</div></div><div><div><b>
Salary</b>
</div><div><p>Commensurate with training and experience.</p><br/>
<p></p>
</div></div><div><div><b>
Application</b>
</div><div><p><b>APPLICATION:</b> Applications and references may be initiated by writing to or emailing: Allan Gray, Center for Food and Agricultural Business, Purdue University, Department of Agricultural Economics, 403 W. State St., West Lafayette, Indiana 47907-2056, email: gray@purdue.edu. A background check is required for employment in this position.</p>
<p>A complete application includes:
</p><ul><li>A cover letter describing the applicant’s research interests and experience
</li><li>A resume´
</li><li>Names, email addresses, and phone numbers of at least three references who can evaluate the applicant’s qualifications for this position</li><br/>
</ul>
<p>
</p><p><b>CLOSING DATE</b>: January 10, 2020, or until an acceptable candidate is found. Applications will be reviewed as they arrive.
</p><p>Purdue University is an EEO/AA employer fully committed to achieving a diverse workforce.</p><br/>
<p></p>
</div></div><div><div><b>
FLSA Status</b>
</div><div>Exempt</div></div></div></div></div>"
4,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><b>Location:</b> Mountain View, CA
<br/><br/>
<b>Job Description:</b><br/>
JD Digits AI Lab is looking for research scientist interns with strong background in deep learning, machine learning, computer vision, and natural language processing. You will be uniquely positioned in our team to work on challenging problems and advance the frontiers of AI technologies.
<br/><br/>
<b>Responsibilities:</b><br/>
<ul>
<li>Conduct state-of-the-art research in machine learning, deep learning, computer vision, natural language processing and big data, and publish scientific papers under supervision.</li>
<li>Research and evaluate state-of-the-art AI algorithms prototypes for our projects.</li>
<li>Develop AI products for industry. Example tasks include but not limited to automatic machine learning, recommendation systems, speech recognition, question answering, face/image/text recognition, robo-advisors, etc.</li>
</ul>
<b>Preferred Qualifications:</b><br/>
<ul>
<li>Experience in developing new algorithms with track record on top journals/conferences.</li>
<li>Familiar with at least one of deep learning frameworks: Tensorflow, Pytorch, Caffe, Mxnet, etc.</li>
<li>Self-motivated and eager to learn new things.</li>
</ul>
About JD Digits
<br/><br/>
JD Digits was formerly known as JD Finance before comprehensively brand escalated in November 2018. Its operational purpose is to connect finance and real industry by using digital technology, boosting the influence of the Internet, enhancing the digital and intelligent development of industries, foster the development of the real economy and create greater social value. Centered on the cutting-edge technologies including data technology, AI, IoT and blockchain, JD Digits has completed the deployment in finance, city, agriculture, campus services and digital marketing, and integrated the personal end, corporate end and government end in terms of its clients.
<br/><br/>
In the future, JD Digits will more deeply explore current business patterns and enter into more real industry sectors.
<br/><br/>
About JD (http://corporate.jd.com)
<br/><br/>
JD.com is the largest e-commerce company in China, and the largest Chinese retailer, by revenue. The company strives to offer consumers the best online shopping experience. Through its user-friendly website, native mobile apps, and WeChat and Mobile QQ entry points, JD offers consumers a superior shopping experience. The company has the largest fulfillment infrastructure of any e-commerce company in China. As of June 30, 2017, JD.com operated 7 fulfillment centers and 335 warehouses covering 2,691 counties and districts across China, staffed by its own employees. JD.com is a member of the NASDAQ 100 and a Fortune Global company.</div>"
5,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><h2 class=""jobSectionHeader""><b>Position Summary
</b></h2><div><div><div><div><b>Our Team</b><br/>
The Data &amp; Strategic Insights team enables a holistic 360 view of the consumer and content for the entire Discovery organization. The team leverages a central research model with shared data and analytics services that can be accessed by all consumer-facing business functions. This team creates a shared, cohesive language with standardized data, metrics, and reporting to enable a global research community.<br/>
<br/>
<b>The Role</b>
<br/>
The Research Analyst is responsible for supporting television audience and content research, reporting, on behalf of Discovery’s major media brands and ad partners. This position will support and partner with business end-users embedded within the brand and ad sales teams as well as colleagues in the Data &amp; Strategic Insights Team to develop and implement collaborative solutions to research and analytics problems.</div>
</div></div></div><h2 class=""jobSectionHeader""><b>Responsibilities
</b></h2><div><div><div><div>1. Work with brand &amp; programming teams to provide data and insights through standardized and automated reporting<br/>
2. Communicate data and insights in meetings, strategy sessions, emails, and presentations<br/>
3. Monitor brand/content/consumer performance over time to identify and interpret trends<br/>
4. Use analytical and syndicated research systems to produce relevant network reports, analyses and presentations. Ensure research reports are consistent, accurate, and timely<br/>
5. Collaborate with research colleagues to exchange relevant information, and insights<br/>
6. Follow data management best practices and support a central source of truth that that drives multi-platform business optimization as well as accountability across the organization</div>
</div></div></div><h2 class=""jobSectionHeader""><b>Requirements
</b></h2><div><div><div><ul><li>Bachelor’s degree in related field
</li><li>1-3 years professional experience</li><li>Experienced with television audience measurement including consumer demographics and behavior, i.e Nielsen, Lake 5, Star, MRI, etc</li><li>Thorough understanding of media industry topics and trends including content, marketing, advertising, branding, experience, and consumer technology</li><li>Interest in TV, media, advertising and/ or entertainment industries</li><li>Strong attention to detail and accuracy</li><li>Excellent organizational skills</li><li>Analytical thinker</li><li>Must have the legal right to work in the United States</li></ul><div>
New York City, New York, NYC, NY</div></div></div></div></div></div>"
6,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><b>The team:</b></div>
</div>
<div><div>We are a fast-moving, analytically driven B2B marketing team. We show innovative companies how they can improve their applications and get to market faster. We do hundreds of events, thousands of marketing campaigns, research and evangelize ideas that move our industry forward, and more.</div><br/>
<p></p>
<p><b>
The opportunity:</b></p>
<div>
<div>We are looking for a talented Illustrator to join our growing design team. You will collaborate with a team of designers, writers, and engineers to create original pieces of artwork to bring our brand and content to life.</div>
<div></div>
<div>You will be responsible for translating complex technical concepts into simple, clear illustrations that gets the idea across in clever and unexpected ways. You must be able to think conceptually and produce idea-driven artwork and adapt to our vector illustration style.</div>
</div>
<div></div><div><div>This is a full-time and on-site role in our NYC office.</div><br/>
<div></div>
<div></div>
<div><b>You will:</b></div>
</div><ul><li>Work with content team and sketch, develop, and refine ideas</li>
<li>Create artwork for various channels such as our blog and social media</li>
<li>Design infographics and diagrams</li>
<li>Design iconography and patterns</li>
<li>Work with our developers and video team to animate illustrations</li>
<li>Evolve and codify our design and illustration language</li><br/>
</ul><p></p>
<p><b>
Requirements:</b></p>
</div>
<ul><li>BFA in design or illustration or relevant work experience</li>
<li>Strong portfolio that demonstrates problem solving skills and attention to detail</li>
<li>Proficiency in Illustrator, Photoshop</li>
<li>Excellent design, color, and typographic skills</li>
<li>Energetic and enthusiastic</li>
<li>Strong organizational skills</li><br/>
</ul><p></p>
<p><b>
Bonus points:</b></p>
<ul>
<li>Experience with animation tools</li>
<li>Experience with 3D tools</li>
<li>UI design</li>
</ul>
<p></p><div>Datadog is a monitoring service for hybrid cloud applications, assisting organizations in improving agility, increasing efficiency, and providing end-to-end visibility across the application and organization. These capabilities are provided on a SaaS-based data analytics platform that enables Dev, Ops and other teams to accelerate go-to-market efforts, ensure application uptime, and successfully complete digital transformation initiatives.</div></div></div>"
7,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><div><p>Swanson Reed is a leading firm in the area of R&amp;D tax credits and innovation incentives. We service a diverse range of clients from technology start-ups to billion dollar NASDAQ listed and Government Owned Corporations in the commercial aspects of research, development, management and technology transfer. Swanson Reed seeks to recruit a Marketing/Administrative Assistant to join their energetic team.</p>
<h3 class=""jobSectionHeader""><b>
The Position</b></h3>
<p>
Swanson Reed is looking for a marketing/administrative assistant to support the team in the US.</p>
<p>
The job will consist of:</p>
<ul>
<li>Building Brand Identity in the U.S.</li>
<li>Social Media Marketing</li>
<li>Admin support</li>
<li>Project management</li>
<li>Blogging</li>
<li>Assistance with the development of R&amp;D plans</li>
<li>Keeping up-to-date knowledge on the R&amp;D tax credit</li>
</ul>
<p>You will receive on the job training and guided until you are fully competent.</p>
<h3 class=""jobSectionHeader""><b>
Requirements</b></h3>
<p>
The successful candidate will have a demonstrated track record of success as a Marketing/Administrative Assistant, preferably within a professional services or financial services environment. You will have outstanding communication skills, demonstrate a proactive and results orientated approach and have strong planning and organisational abilities. You will be driven, proactive and be able to work autonomously.</p>
<p>
A self-starter with an inquisitive mind who demonstrates a committed and flexible approach complemented by exceptional relationship management skills will excel in this role.</p>
<h3 class=""jobSectionHeader""><b>
Location</b></h3>
<p>
Fort Worth, TX</p>
<h3 class=""jobSectionHeader""><b>
Remuneration</b></h3>
<p>
The pay rate is $30 per hour.</p></div></div></div></div><div></div></div>"
8,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><div><p>CUSTOMER SUCCESS MANAGER</p>
<p>
MURAL’s mission is to help global teams collaborate with design thinking. Creative teams use MURAL to discover, share, brainstorm, and organize ideas to define solutions.</p>
<p>
You will be working in a rapidly expanding market, helping use and promote an in-demand solution that is truly a must-have for any modern business with remote teams.</p>
<p>
Design-driven Global 1000 companies like IBM, Steelcase, Intuit, Autodesk, USAA, SAP and EY use MURAL to scale their design culture. Universities like California College of Arts, Stanford GSB, and Hyper Island are teaching the next generation of innovators using our solutions.<br/>
</p>
<p>
YOUR MISSION<br/>
</p>
<p>
As a CSM, you will grow our business by managing customer accounts and helping them achieve their goals. Our belief is simple: making customers better, makes better customers. Your role as a CSM makes that a reality. You’re responsible for creating an exceptional customer experience.<br/>
</p>
<ul>
<li>Understand our customers and become their advocate.</li>
<li>Help clients onboard into MURAL and get them ready to go.</li>
<li>Design and distribute content to help maximize the use of MURAL.</li>
<li>Motivate, inspire and teach our customers how MURAL can add value to their company.</li>
<li>Monitor usage in order to identify and suggest new use cases.</li>
<li>Spot opportunities to upsell more value added services.</li>
<li>Manage renewals in your portfolio, working with Sales as needed.</li>
<li>Collaborate with Product team on how to improve the product.</li>
<li>Collaborate with Marketing team on events and content.<br/>
</li>
</ul><p>YOUR PROFILE<br/>
</p>
<p>
The top candidate will be able to convey how exciting and innovative our software is, in-person and at a distance. You will turn our current customer base into MURAL fanatics by showing how easy and fun it is to collaborate in MURAL. The ideal candidate will have:<br/>
</p>
<ul>
<li>2-3 years experience in SaaS customer success, account administration and support.</li>
<li>Ability to manage and interpret customer behavior through metrics and CRM data.</li>
<li>Excellent command of English and great visual communication skills.</li>
<li>The ability to provide exceptional guidance via email, phone, video, and in person.</li>
<li>A passion to help teams succeed and empathize with them.</li>
<li>Ability to switch contexts, from emails to demos to internal meetings and more.</li>
<li>An undying concern about new, better ways to solve problems.</li>
<li>A willingness to contribute to our customer success and share your expertise with others.</li>
<li>Ability to work independently from a remote location.</li>
</ul>
<p><b>Ideally,</b></p>
<ul>
<li>You have experience in design thinking and creative disciplines, or are willing to learn.</li>
<li>You have worked with Design, UX, Research and Product Management roles in the past or are aware of design thinking practices and related fields.</li><br/>
</ul>
<p><br/>
WHAT WE OFFER<br/>
</p>
<p>
In addition to being part of our quest to help people empower their imagination, we offer:<br/>
</p>
<ul>
<li>Competitive salary and benefits</li>
<li>Flexibility with schedule</li>
<li>Ability to work remotely</li>
<li>A phenomenal learning environment for you to develop</li>
</ul>
<p><b>NOTE:</b><b> Candidates willing to work from remote locations in the East Coast are preferred, but others will also be considered, e.g., Austin, TX or Portland, OR.</b><br/>
</p>
<p>
ABOUT US<br/>
</p>
<p>
Formerly a startup in residence in IDEO, MURAL is funded by Alta Ventures, Intel Capital, Collaborative Fund, NXTP Labs and 500 Startups, among others. We have team members in San Francisco, New York, Los Angeles, Amsterdam, and Buenos Aires, but you will also find us exploring other places around the world. Check us out online: www.mural.co</p></div></div></div><p></p></div>"
9,"<div class=""jobsearch-jobDescriptionText"" id=""jobDescriptionText""><div><div><b>North America Candidate Marketing Lead</b></div>
<div><b>
Organization:</b> Corporate Function/Marketing and Communications</div>
<div><b>
Location: </b>New York, Chicago, San Francisco, Atlanta, Dallas, or Washington DC</div><br/>
<div></div>
<div><b>
Accenture</b></div>
<div>
Accenture is a leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. Combining unmatched experience and specialized skills across more than 40 industries and all business functions — underpinned by the world’s largest delivery network — Accenture works at the intersection of business and technology to help clients improve their performance and create sustainable value for their stakeholders. With 469,000 people serving clients in more than 120 countries, Accenture drives innovation to improve the way the world works and lives. Visit us at www.accenture.com.</div><br/>
<div></div>
<div><b>
Corporate Functions – Marketing &amp; Communications</b></div>
<div>
As part of this team, you’ll play a key role in helping Accenture execute its strategy. You’ll work with a diverse team of innovative marketing experts who focus on the following areas: global brand management and advertising; global events and sponsorships; internal communications; marketing research; media and industry analyst relations; corporate and financial communications; internet marketing; recruitment marketing; client-centric marketing; and industry, service line and geographic marketing campaigns.</div><br/>
<div></div>
<div><b>
YOUR ROLE</b>: North Candidate Marketing Lead</div><br/>
<div></div>
<div><b>
We are:</b></div>
<div>
A leading global professional services company, providing a broad range of services and solutions in strategy, consulting, digital, technology and operations. People in the Corporate Function career track contribute to the running of Accenture as a high- performance business through specialization within a specific functional area and grow into internally focused roles by deepening their skills and/or developing new skills within an internal functional area.</div><br/>
<div></div>
<div>
Marketing and Communications professionals build a powerful and differentiated global brand at the corporate, industry, capability and geography levels that supports the Accenture strategy; enhances long-term client relationships; inspires employees and candidates; and drives profitable revenue growth.</div><br/>
<div></div><div><b>
You are:
</b></div><div>A savvy, highly creative and experienced integrated marketer who can create a powerful and differentiated employer brand and candidate experience to attract top talent to Accenture in North America. You have a deep understanding of the Gen Z and millennial audience segments and consumer and acquisition marketing strategies. You’re a digital first marketer and have deep expertise planning, implementing, managing and measuring digital and social marketing campaigns.</div><br/>
<div></div>
<div><b>
The work:</b></div>
<div>
Accenture is growing at unprecedented levels with aggressive hiring targets each year. Candidate Marketing is one of the few areas of Accenture where true “B to C” marketing takes place. You will develop and lead Accenture’s marketing strategy and teams for North America across all audience segments (undergrads and MBAs, experienced hires, managing directors, alumni). You’ll partner closely with Marketing &amp; Communications and Talent Acquisition teams to plan, develop and implement integrated marketing programs, including creative development, candidate engagement and resume generating marketing campaigns, that deliver new and innovative ideas both off- and on-line.</div>
<ul>
<li>Define and oversee the region’s candidate marketing strategies and objectives across all audience segments (graduates, experienced hires, managing director, diverse candidates, alumni), working with global and geographic marketing teams, HR and Talent Acquisition teams
</li><li>Ensure that proper metrics and tools are in place to monitor and measure effectiveness of programs implemented
</li><li>Ensure integration of all marketing channels including digital, social and alumni network as part of our marketing mix
</li><li>Develop and manage candidate marketing programs involving research, positioning, message development, production of online and offline collateral, advertising, case studies, employee profiles, and website content
</li><li>Oversee the management of the North America careers website content/design/functionality
</li><li>Manage stakeholders and leadership expectations in complex matrixed environment</li></ul></div>
<br/>
<div><div><b>YOUR EXPERIENCE: </b>Basic Qualifications</div>
<div>
<ul><li><div>Bachelor's degree</div>
</li><li><div>Minimum of 15 years of marketing and/or communications experience</div></li></ul></div>
<div><b>
SET YOURSELF APART: </b>Preferred Skills</div>
<ul>
<li><div>Deep expertise and skills in implementing tools and metrics to effectively monitor and measure marketing programs
</div></li><li><div>Extensive experience leveraging digital and social channels to reach a desired audience</div>
</li><li><div>Strong stakeholder management skills – working with senior leaders</div>
</li><li><div>Bonus points if:</div>
<ul><li><div>You have an advanced degree in a related discipline</div>
</li><li><div>You have a global perspective and understanding of business marketplace</div></li></ul></li></ul><b>
Professional Skills</b>
<ul><li><div>Strong organizational, multi-tasking and time-management skills
</div></li><li><div>Leadership and team building skills</div>
</li><li><div>Demonstrated leadership in professional setting; either military or civilian</div>
</li><li><div>Demonstrated teamwork and collaboration in a professional setting; either military or civilian</div></li></ul><b>
OUR COMMITMENT TO YOU</b>
<ul><li>Your entrepreneurial spirit and vision will be rewarded, and your success will fuel opportunities for career advancement.
</li><li>You’ll make a difference for some pretty impressive clients. Accenture serves many of the Fortune Global 100 on high-profile projects.
</li><li>Opportunities to learn daily through training, assignments, and collaborating with experts across the company.
</li><li>Access to leading-edge technology.
</li><li>Along with a competitive salary, Accenture offers a comprehensive package including generous paid time off, an employee healthcare plan and a competitive 401K program. Learn more about our extensive rewards and benefits here.</li></ul>
<div><i>
Applicants for employment in the US must have work authorization that does not now or in the future require sponsorship of a visa for employment authorization in the United States and with Accenture.</i></div><br/>
<div></div><p><i>
Candidates who are currently employed by a client of Accenture or an affiliated Accenture business may not be eligible for consideration.</i></p>
<p><i>
Accenture is an EEO and Affirmative Action Employer of Females/Minorities/Veterans/Individuals with Disabilities.</i></p>
<p><i>
Equal Employment Opportunity</i></p>
<p><i>
All employment decisions shall be made without regard to age, race, creed, color, religion, sex, national origin, ancestry, disability status, veteran status, sexual orientation, gender identity or expression, genetic information, marital status, citizenship status or any other basis as protected by federal, state, or local law.</i></p>
<p><i>
Job candidates will not be obligated to disclose sealed or expunged records of conviction or arrest as part of the hiring process.</i></p>
<p><i>
Accenture is committed to providing veteran employment opportunities to our service men and women.</i></p></div></div>"
